brand,model,type,movement,case_diameter,strap_material,price,style,water_resistance,features
Seiko,Presage Cocktail Time,Analog,Automatic,40.5,Leather,22000,Dress,50,"Date,Sapphire Crystal"
Casio,G-Shock DW5600,Digital,Quartz,42.8,Resin,6500,Sport,200,"Shock Resistant,Illuminator"
Fossil,Grant Chronograph,Chronograph,Quartz,44,Leather,8995,Casual,30,"Chronograph,Date Display"
Timex,Weekender,Analog,Quartz,38,Fabric,3995,Casual,30,"Indiglo Light,Interchangeable Strap"
Citizen,Eco-Drive Chandler,Analog,Solar,42,Canvas,11500,Sport,100,"Date Display,Glow Hands"
Daniel Wellington,Classic Sheffield,Analog,Quartz,40,Leather,9999,Minimalist,30,"Minimal Design,Slim Profile"
Orient,Bambino Version IV,Analog,Automatic,42,Leather,13500,Dress,30,"Date Display,Domed Crystal"
Tissot,Everytime Swissmatic,Analog,Automatic,40,Leather,29900,Minimalist,30,"Sapphire Glass,Swiss Movement"
Casio,Edifice EFR-539,Chronograph,Quartz,45,Metal,12450,Sport,100,"Chronograph,Date,Stainless Steel"
Rolex,Datejust 36,Analog,Automatic,36,Metal,600000,Luxury,100,"Cyclops Lens,Chronometer Certified"
Omega,Seamaster Aqua Terra,Analog,Automatic,41.5,Metal,425000,Luxury,150,"Anti-Magnetic,Master Chronometer"
Swatch,Irony Big Classic,Analog,Quartz,42,Metal,6000,Casual,30,"Day-Date,Luminous Hands"
Seiko,5 Sports SRPD55K1,Analog,Automatic,42.5,Metal,18000,Sport,100,"Luminous,Day-Date"
Casio,Vintage F91W,Digital,Quartz,33.5,Resin,1295,Minimalist,30,"Alarm,Stopwatch"
Fossil,Neutra Chrono,Chronograph,Quartz,44,Leather,10995,Casual,50,"Chronograph,Date"
Timex,Expedition Scout,Analog,Quartz,40,Leather,5495,Sport,50,"Indiglo,Military Time"
Citizen,Eco-Drive Brycen,Analog,Solar,44,Metal,18500,Sport,100,"Chronograph,Date Display"
Tag Heuer,Formula 1,Chronograph,Quartz,43,Metal,105000,Luxury,200,"Tachymeter,Luminous"
Hamilton,Khaki Field Mechanical,Analog,Mechanical,38,Fabric,35500,Dress,50,"Hand-wound,Lume"
Tissot,PRX Quartz,Analog,Quartz,40,Metal,34000,Minimalist,100,"Integrated Bracelet,Sapphire Crystal"
Casio,Pro Trek PRT-B50,Digital,Quartz,50.8,Resin,18500,Sport,100,"Compass,Altimeter,Barometer"
Swatch,Big Bold,Analog,Quartz,47,Plastic,7500,Casual,30,"Bold Colors,Large Dial"
Seiko,Prospex Turtle,Analog,Automatic,45,Metal,30000,Sport,200,"Diverâ€™s Watch,Luminous Hands"
Fossil,The Minimalist Slim,Analog,Quartz,44,Leather,7495,Minimalist,30,"Slim Profile,Date"
Timex,Marlin Automatic,Analog,Automatic,40,Leather,14995,Dress,30,"Vintage Design,Domed Acrylic"
Citizen,Eco-Drive Stiletto,Analog,Solar,39,Metal,25000,Dress,30,"Ultra Thin,Date"
Omega,Speedmaster Professional,Chronograph,Manual,42,Metal,500000,Luxury,50,"Moonwatch,Chronograph"
Rolex,Submariner Date,Analog,Automatic,41,Metal,950000,Luxury,300,"Rotating Bezel,Luminous Markers"
Casio,A168W,Digital,Quartz,36,Metal,1895,Casual,30,"LED Light,Stopwatch"
Orient,Sun and Moon V3,Analog,Automatic,42.5,Leather,18500,Dress,50,"Sun/Moon Display,Date"
Tissot,Gentleman Powermatic 80,Analog,Automatic,40,Leather,52000,Dress,100,"Silicon Balance,Date Display"
Casio,G-Shock GA-2100,Analog-Digital,Quartz,48.5,Resin,9995,Sport,200,"Carbon Core Guard,World Time,LED Light"
Casio,Edifice ECB-20,Chronograph,Quartz,48.7,Stainless Steel,14995,Sport,100,"Bluetooth,Tough Solar,Phone Finder"
Casio,Vintage B640WD,Digital,Quartz,38.9,Stainless Steel,3495,Casual,50,"LED Backlight,Stopwatch,Alarm"
Casio,Pro Trek PRW-6600Y-1A9,Analog-Digital,Tough Solar,51.5,Resin,29995,Sport,100,"Triple Sensor,Radio Controlled,Compass"
Casio,G-Shock Mudmaster GWG-2000,Analog-Digital,Tough Solar,61.2,Resin,55995,Sport,200,"Mud-Resistant,Barometer,Altimeter"
Casio,Edifice EFR-S108D,Analog,Quartz,39.9,Stainless Steel,9995,Dress,100,"Sapphire Crystal,Slim Design"
Casio,Vintage A700W,Digital,Quartz,35.5,Stainless Steel,2995,Minimalist,30,"Slim Case,LED Light"
Casio,G-Shock GM-2100,Analog-Digital,Quartz,49.3,Stainless Steel,11995,Sport,200,"Metal Bezel,Shock Resistant,World Time"
Casio,Edifice EFS-S570,Chronograph,Tough Solar,45.6,Stainless Steel,13495,Sport,100,"Sapphire Glass,Solar Powered"
Casio,G-Shock GBA-800,Analog-Digital,Quartz,54.1,Resin,7995,Sport,200,"Bluetooth,Step Tracker,Dual Time"
Casio,Baby-G BGD-560,Digital,Quartz,44.7,Resin,4995,Sport,200,"Shock Resistant,Waterproof,EL Backlight"
Casio,Edifice EFV-540,Chronograph,Quartz,48.5,Stainless Steel,6995,Casual,100,"Mineral Glass,Date Display"
Casio,Sheen SHE-4532PGL,Analog,Quartz,34,Leather,7495,Dress,50,"Swarovski Crystals,Sapphire Crystal"
Casio,G-Shock DW-9052,Digital,Quartz,48.5,Resin,6495,Sport,200,"Stopwatch,Alarm,EL Backlight"
Casio,Vintage A158WA,Digital,Quartz,36.8,Stainless Steel,1995,Casual,30,"Micro Light,Stopwatch"
Casio,Edifice EQB-501,Chronograph,Tough Solar,52,Stainless Steel,19995,Sport,100,"Bluetooth,Tough Solar,World Time"
Casio,G-Shock GST-B400,Analog-Digital,Tough Solar,46.6,Stainless Steel,17995,Sport,200,"Carbon Core Guard,Bluetooth,Solar"
Casio,Vintage CA-53W,Digital,Quartz,42,Resin,2495,Casual,30,"Calculator,Dual Time,Alarm"
Casio,Edifice EFR-556,Chronograph,Quartz,49,Stainless Steel,9995,Casual,100,"Date Display,Mineral Glass"
Casio,G-Shock GR-B200,Analog-Digital,Tough Solar,63,Resin,34995,Sport,200,"Bluetooth,Quad Sensor,Carbon Core Guard"
Casio,Vintage AQ-230,Analog-Digital,Quartz,38.8,Stainless Steel,2495,Casual,30,"Dual Time,Stopwatch,Alarm"
Casio,Edifice EFR-552,Chronograph,Quartz,47.1,Stainless Steel,7995,Casual,100,"Date Display,Mineral Glass"
Casio,G-Shock DW-5900,Digital,Quartz,51.4,Resin,6995,Sport,200,"Triple Graph,EL Backlight"
Casio,Baby-G BA-110,Analog-Digital,Quartz,46.3,Resin,7995,Sport,100,"Shock Resistant,World Time,LED Light"
Casio,Edifice EFR-304,Analog,Quartz,48.6,Stainless Steel,9495,Casual,100,"World Time,Date Display"
Casio,Vintage A168WE,Digital,Quartz,38.6,Stainless Steel,2295,Casual,30,"LED Light,Stopwatch"
Casio,G-Shock GBD-800,Digital,Quartz,54.1,Resin,8995,Sport,200,"Bluetooth,Step Tracker,Vibration Alert"
Casio,Edifice EQB-1000,Analog,Tough Solar,45.6,Stainless Steel,24995,Luxury,100,"Bluetooth,Solar,Sapphire Glass"
Casio,Vintage LA670WEA,Digital,Quartz,30.3,Stainless Steel,2195,Casual,30,"Daily Alarm,Stopwatch"
Casio,G-Shock GMA-S2100,Analog-Digital,Quartz,46.2,Resin,8995,Sport,200,"Compact Size,Carbon Core Guard"
Casio,Edifice EFR-571,Chronograph,Quartz,51,Stainless Steel,10495,Sport,100,"Date Display,Mineral Glass"
Casio,Vintage A100WE,Digital,Quartz,40.7,Stainless Steel,2995,Casual,30,"LED Light,Stopwatch"
Casio,G-Shock GA-110,Analog-Digital,Quartz,55,Resin,8995,Sport,200,"Magnetic Resistant,World Time"
Casio,Baby-G BGA-250,Analog-Digital,Quartz,45.1,Resin,6495,Sport,100,"Neon Illuminator,World Time"
Casio,Edifice EFV-610,Chronograph,Quartz,48.6,Stainless Steel,7495,Casual,100,"Date Display,Mineral Glass"
Casio,Vintage A168WA,Digital,Quartz,38.6,Stainless Steel,2495,Casual,30,"LED Light,Stopwatch"
Casio,G-Shock GA-700,Analog-Digital,Quartz,57.5,Resin,7995,Sport,200,"Super Illuminator,Front Button"
Casio,Pro Trek PRG-340,Digital,Tough Solar,51.7,Resin,16995,Sport,100,"Triple Sensor,Eco-Friendly Materials"
Casio,Edifice EFR-564,Chronograph,Quartz,49.2,Stainless Steel,9495,Casual,100,"Tachymeter,Date Display"
Casio,G-Shock GST-B100,Analog,Tough Solar,58.1,Stainless Steel,24995,Luxury,200,"Bluetooth,Tough Solar,Carbon Dial"
Casio,Vintage F-91W-1Q,Digital,Quartz,38.2,Resin,1295,Minimalist,30,"Micro Light,Stopwatch,Alarm"
Casio,Edifice EFR-557,Chronograph,Quartz,49,Stainless Steel,8995,Sport,100,"Date Display,Mineral Glass"
Casio,Vintage A171WE,Digital,Quartz,36.6,Stainless Steel,2795,Minimalist,30,"Round Case,LED Light"
Casio,G-Shock GBD-200,Digital,Quartz,49.4,Resin,9995,Sport,200,"Bluetooth,Training Functions"
Casio,Pro Trek PRW-50Y,Analog-Digital,Tough Solar,50.5,Resin,39995,Sport,100,"Triple Sensor,Radio Controlled"
Casio,Edifice EFV-C110,Chronograph,Quartz,51,Stainless Steel,11495,Sport,100,"Telememo,Date Display"
Casio,Vintage B650WD,Digital,Quartz,43.1,Stainless Steel,3995,Casual,50,"LED Backlight,Stopwatch,Alarm"
Timex,Weekender Chronograph,Chronograph,Quartz,40,Leather,6995,Casual,30,"Indiglo Light,Chronograph"
Timex,Expedition Scout Solar,Analog,Solar,40,Leather,7495,Sport,50,"Solar Powered,Indiglo"
Timex,Q Timex Reissue,Analog,Quartz,38,Stainless Steel,15995,Vintage,50,"Integrated Bracelet,Day-Date"
Timex,Easy Reader,Analog,Quartz,35,Leather,3495,Casual,30,"Indiglo Light,Easy-to-Read Dial"
Timex,Waterbury Legacy,Analog,Quartz,41,Stainless Steel,8495,Dress,50,"Sapphire Crystal,Luminous Hands"
Timex,Marlin Hand-Wound,Analog,Mechanical,34,Leather,14995,Dress,30,"Hand-Wound Movement,Vintage Design"
Timex,Expedition Gallatin Solar,Analog,Solar,45,Resin,7995,Sport,50,"Solar Powered,Outdoor Compass"
Timex,Ironman Transit,Digital,Quartz,33,Resin,5995,Sport,100,"10 Lap Memory,Stopwatch,Alarm"
Timex,T80 Digital,Digital,Quartz,34,Stainless Steel,5995,Retro,30,"Indiglo Light,Stopwatch"
Timex,Command Urban,Digital,Quartz,47,Resin,8995,Sport,100,"Shock Resistant,Vibration Alarm"
Timex,Fairfield,Analog,Quartz,41,Leather,5995,Minimalist,30,"Minimalist Dial,Indiglo"
Timex,Waterbury Classic,Analog,Quartz,40,Leather,6495,Dress,50,"Date Display,Luminous Hands"
Timex,Expedition Shock XL,Digital,Quartz,50,Resin,8495,Sport,200,"Shock Resistant,Indiglo"
Timex,Marlin Automatic,Analog,Automatic,40,Leather,14995,Dress,30,"Vintage Design,Domed Acrylic"
Timex,Navi XL,Analog,Automatic,41,Fabric,16995,Sport,100,"Automatic Movement,Rotating Bezel"
Timex,M79 Automatic,Analog,Automatic,40,Stainless Steel,19995,Vintage,50,"Day-Date,Exhibition Caseback"
Timex,Ironman T-Series,Digital,Quartz,40,Resin,4995,Sport,100,"Indiglo,Stopwatch,Alarm"
Timex,Expedition North Field Post,Analog,Automatic,38,Leather,14995,Dress,100,"Automatic Movement,Satin Finish"
Timex,Easy Reader Day-Date,Analog,Quartz,38,Leather,4495,Casual,30,"Indiglo Light,Day-Date Display"
Timex,MK1 Aluminum,Analog,Quartz,40,Aluminum,4995,Military,30,"Indiglo,Lightweight,Field Watch"
Timex,Waterbury Traditional,Analog,Quartz,42,Stainless Steel,7995,Casual,50,"Date Display,Mineral Glass"
Timex,Q Timex GMT,Analog,Quartz,38,Stainless Steel,17995,Vintage,50,"GMT Function,Integrated Bracelet"
Timex,Ironman R300 GPS,Digital,Quartz,41,Resin,12995,Sport,30,"GPS Tracker,Heart Rate Monitor"
Timex,Navi Harbor,Analog,Quartz,41,Fabric,7995,Casual,100,"Rotating Bezel,Indiglo"
Timex,Expedition North Sierra,Analog,Quartz,41,Leather,6995,Sport,100,"Date Display,Stainless Steel Case"
Timex,Waterbury Legacy Automatic,Analog,Automatic,41,Stainless Steel,17995,Dress,50,"Automatic Movement,Exhibition Caseback"
Timex,Standard Chronograph,Chronograph,Quartz,41,Leather,6995,Casual,30,"Chronograph,Indiglo"
Timex,Ironman T300,Digital,Quartz,45,Resin,6995,Sport,100,"30 Lap Memory,Indiglo"
Timex,Waterbury Ocean,Analog,Quartz,42,Recycled Plastic,6495,Casual,30,"Eco-Friendly,Luminous Hands"
Timex,Legacy Day-Date,Analog,Quartz,41,Stainless Steel,7995,Dress,50,"Day-Date Display,Stainless Steel"
Timex,Expedition Ranger Solar,Analog,Solar,43,Leather,8995,Sport,50,"Solar Powered,Indiglo"
Timex,Easy Reader Expansion,Analog,Quartz,35,Expansion Band,3995,Casual,30,"Indiglo Light,Easy-to-Read"
Timex,American Documents,Analog,Quartz,41,Leather,22995,Luxury,30,"American Assembled,Sapphire Crystal"
Timex,Harborside Coast,Analog,Quartz,43,Stainless Steel,7995,Casual,50,"Rotating Bezel,Date Display"
Timex,Metropolitan S,Analog,Quartz,42,Stainless Steel,9995,Smartwatch,30,"Activity Tracking,Notifications"
Timex,Expedition North Trailliner,Analog,Quartz,41,Fabric,8995,Sport,100,"Date Display,Field Watch"
Timex,T80 Pac-Man,Digital,Quartz,34,Stainless Steel,6995,Retro,30,"Pac-Man Graphics,Indiglo"
Timex,Waterbury Traditional GMT,Analog,Quartz,40,Leather,9995,Dress,50,"GMT Function,Date"
Timex,Allied Three GMT,Analog,Quartz,43,Stainless Steel,10995,Casual,100,"GMT Function,Rotating Bezel"
Timex,Expedition Field Chronograph,Chronograph,Quartz,43,Leather,6995,Sport,100,"Chronograph,Date"
Timex,T80,Digital,Quartz,34,Stainless Steel,4995,Retro,30,"Stopwatch,Alarm,Indiglo"
Timex,Expedition Scout 40,Analog,Quartz,40,Leather,5495,Sport,50,"Indiglo,Military Time"
Timex,Q Timex Falcon Eye,Analog,Quartz,38,Stainless Steel,16995,Vintage,50,"Domed Acrylic Crystal,Day-Date"
Timex,Waterbury Classic Chronograph,Chronograph,Quartz,40,Leather,7995,Casual,50,"Chronograph,Date Display"
Timex,Expedition North Sierra Solar,Analog,Solar,41,Stainless Steel,8995,Sport,100,"Solar Powered,Indiglo"
Timex,Legacy Day & Date,Analog,Quartz,41,Stainless Steel,8995,Dress,50,"Day-Date Display,Luminous Hands"
Timex,Waterbury Legacy 41mm,Analog,Quartz,41,Stainless Steel,7995,Casual,50,"Date Display,Stainless Steel"
Timex,Easy Reader Leather Strap,Analog,Quartz,38,Leather,3995,Casual,30,"Indiglo Light,Easy-to-Read"
Timex,Waterbury Traditional 3 Hand,Analog,Quartz,40,Leather,5495,Casual,50,"Date Display,Classic Design"
Timex,Ironman Classic 30,Digital,Quartz,38,Resin,5495,Sport,100,"30 Lap Memory,Indiglo"
Seiko,Prospex Samurai,Analog,Automatic,43.8,Metal,28000,Sport,200,"Diver's Watch,Luminous Hands,Unidirectional Bezel"
Seiko,Seiko 5 SNK809,Analog,Automatic,37,Fabric,9000,Military,30,"Day-Date,Luminous Hands"
Seiko,Prospex Sumo,Analog,Automatic,45,Metal,45000,Sport,200,"Diver's Watch,Luminous Hands,Screw-down Crown"
Seiko,Presage Sharp Edged,Analog,Automatic,39.3,Metal,65000,Dress,100,"Sapphire Crystal,Power Reserve Indicator"
Seiko,Prospex Alpinist,Analog,Automatic,39.5,Leather,52000,Field,200,"Compass Bezel,Sapphire Crystal,Luminous"
Seiko,5 Sports SRPD65K1,Analog,Automatic,42.5,Metal,19000,Sport,100,"Luminous,Day-Date,Hardlex Crystal"
Seiko,Presage Cocktail Time 'Negroni',Analog,Automatic,40.5,Leather,23500,Dress,50,"Box-shaped Hardlex,Date Display"
Seiko,Prospex Monster,Analog,Automatic,42.4,Metal,32000,Sport,200,"Diver's Watch,Magnified Day-Date,Luminous"
Seiko,Coutura Solar,Analog,Solar,44,Metal,25000,Dress,100,"Solar Powered,Sapphire Crystal,Date"
Seiko,Prospex King Turtle,Analog,Automatic,45,Metal,35000,Sport,200,"Diver's Watch,Sapphire Crystal,Ceramic Bezel"
Seiko,Astron GPS Solar,Analog,Solar,42.9,Metal,100000,Luxury,100,"GPS Controlled Time,Perpetual Calendar"
Seiko,Presage Cocktail Time 'Mojito',Analog,Automatic,40.5,Leather,24000,Dress,50,"Box-shaped Hardlex,Date Display,Green Dial"
Seiko,5 Sports SBSA005,Analog,Automatic,42.5,Metal,20000,Sport,100,"Luminous,Day-Date,Stainless Steel"
Seiko,Prospex Tuna,Analog,Automatic,49.4,Resin,55000,Sport,200,"Diver's Watch,Protective Outer Shroud"
Seiko,SSC813 Prospex Speedtimer,Chronograph,Solar,39,Metal,50000,Sport,100,"Solar Powered,Chronograph"
Seiko,Presage Style 60s,Analog,Automatic,40.8,Leather,28000,Vintage,50,"Domed Hardlex Crystal,Luminous"
Seiko,5 Sports GMT,Analog,Automatic,42.5,Metal,38000,Sport,100,"GMT Hand,Day-Date,Rotating Bezel"
Seiko,Lukia,Analog,Quartz,34.5,Metal,28000,Dress,100,"Sapphire Crystal,Swarovski Elements"
Seiko,Prospex MarineMaster,Analog,Automatic,44.3,Metal,120000,Sport,300,"Monocoque Case,Diver's Watch"
Seiko,Presage Cocktail Time 'Old Clock',Analog,Automatic,40.5,Leather,23000,Dress,50,"Date Display,Box-shaped Hardlex"
Seiko,5 Sports Field,Analog,Automatic,39.4,Fabric,16000,Military,100,"Field Watch,Day-Date,Luminous"
Seiko,Prospex PADI Diver,Analog,Automatic,45,Metal,32000,Sport,200,"Diver's Watch,PADI Special Edition"
Seiko,Presage Zen Garden,Analog,Automatic,41.7,Metal,35000,Dress,30,"Zen Garden Dial,Sapphire Crystal"
Seiko,Premier Kinetic,Analog,Kinetic,42.5,Metal,48000,Dress,100,"Kinetic Movement,Sapphire Crystal"
Seiko,5 Sports Street Fighter,Analog,Automatic,42.5,Metal,22000,Sport,100,"Street Fighter Collaboration"
Seiko,Prospex King Samurai,Analog,Automatic,43.8,Metal,30000,Sport,200,"Sapphire Crystal,Ceramic Bezel,Diver's Watch"
