brand,model,type,movement,case_diameter,strap_material,price,style,water_resistance,features
Seiko,Presage 'Irish Coffee',Analog,Automatic,40.5,Leather,22500,Dress,50,"Box-shaped Hardlex,Date Display"
Seiko,5 Sports GMT 'Blueberry',Analog,Automatic,42.5,Metal,40000,Sport,100,"GMT Hand,Day-Date,Blue Bezel"
Seiko,Prospex Solar Diver,Analog,Solar,43.5,Resin,25000,Sport,200,"Solar Powered,Diver's Watch"
Seiko,Presage 'Hojicha',Analog,Automatic,33.8,Leather,28000,Dress,50,"Automatic,Japanese Garden"
Seiko,5 Sports 'Kx' SKX007,Analog,Automatic,42.5,Metal,21000,Sport,100,"Day-Date,Uni-directional Bezel"
Seiko,Prospex 'Arnie',Analog-Digital,Solar,47.8,Silicone,35000,Sport,200,"Solar Powered,Digital Display"
Seiko,Premier Chronograph,Chronograph,Quartz,42,Metal,29000,Dress,100,"Chronograph,Sapphire Crystal"
Seiko,5 Sports 'Sliver',Analog,Automatic,42.5,Metal,20500,Sport,100,"Day-Date,Luminous"
Seiko,Presage 'Shiro-taka',Analog,Automatic,40.5,Leather,26000,Dress,50,"Date Display,Hardlex Crystal"
Seiko,Prospex 'Willard',Analog,Automatic,42.7,Metal,90000,Sport,200,"Diver's Watch,Hi-beat Movement"
Seiko,5 Sports 'Rally Diver',Analog,Automatic,42.5,Metal,23000,Sport,100,"Rotating Bezel,Day-Date"
Seiko,Presage 'Arita Porcelain',Analog,Automatic,40.6,Leather,100000,Luxury,100,"Arita Porcelain Dial,Power Reserve"
Seiko,Prospex Solar Chrono,Chronograph,Solar,42,Metal,26000,Sport,100,"Solar Powered,Chronograph"
Seiko,5 Sports 'Yuto Horigome',Analog,Automatic,42.5,Nylon,25000,Sport,100,"Skateboarder Collaboration"
Seiko,Presage 'Urushi Byakudan-nuri',Analog,Automatic,40.5,Leather,150000,Luxury,100,"Urushi Lacquer Dial,Date"
Seiko,Prospex SNE583,Analog,Solar,38.5,Metal,32000,Sport,200,"Solar Powered,Diver's Watch"
Seiko,5 Sports 'Racer',Analog,Automatic,42.5,Metal,21500,Sport,100,"Day-Date,Luminous Hands"
Seiko,Presage 'White Gilt',Analog,Automatic,40.5,Leather,24500,Dress,50,"Box-shaped Hardlex,Date Display"
Seiko,Prospex 'Street Series',Digital,Solar,46.7,Resin,28000,Sport,200,"Solar Powered,Shock Resistant"
Seiko,Presage 'Starlight',Analog,Automatic,40.5,Leather,29000,Dress,50,"Starry Dial,Date Display"
Seiko,Prospex 'Monster' SRPD27K1,Analog,Automatic,42.4,Metal,32000,Sport,200,"Diver's Watch,Day-Date"
Citizen,Eco-Drive Nighthawk,Analog,Solar,42,Stainless Steel,22000,Pilot,200,"Slide Rule Bezel,Dual Time,Glow Hands"
Citizen,Promaster Diver,Analog,Solar,44,Rubber,25000,Diver,200,"Eco-Drive,One-Way Rotating Bezel,Luminous"
Citizen,Tsuyosa,Analog,Automatic,40,Stainless Steel,35000,Casual,50,"Integrated Bracelet,Automatic Movement,Date Display"
Citizen,Promaster Altichron,Analog,Solar,46,Polyurethane,45000,Sport,200,"Altimeter,Compass,Eco-Drive"
Citizen,Series 8,Analog,Automatic,40.8,Stainless Steel,60000,Dress,100,"Automatic Movement,Sapphire Crystal,Anti-Magnetic"
Citizen,Eco-Drive Axiom,Analog,Solar,40,Stainless Steel,15000,Minimalist,30,"Eco-Drive,Minimalist Dial,Date Display"
Citizen,Promaster Skyhawk A-T,Analog-Digital,Radio Controlled,46,Stainless Steel,38000,Pilot,200,"Atomic Timekeeping,World Time,Perpetual Calendar"
Citizen,Eco-Drive Garrison,Analog,Solar,42,Fabric,12500,Sport,100,"Eco-Drive,Luminous,Military Time"
Citizen,Promaster Dive Automatic,Analog,Automatic,44,Stainless Steel,30000,Diver,200,"Automatic Movement,Unidirectional Bezel"
Citizen,Eco-Drive Chronograph,Chronograph,Solar,43,Stainless Steel,20000,Casual,100,"Eco-Drive,Chronograph,Date"
Citizen,Eco-Drive Titanium,Analog,Solar,42,Titanium,28000,Sport,100,"Titanium Case,Eco-Drive,Date Display"
Citizen,Super Titanium Armor,Analog,Automatic,41,Titanium,45000,Sport,100,"Super Titanium,Sapphire Crystal,Automatic"
Citizen,L Ladies Eco-Drive,Analog,Solar,34,Stainless Steel,22000,Dress,50,"Swarovski Crystal,Eco-Drive"
Citizen,Promaster Aqualand,Digital,Quartz,52,Resin,35000,Diver,200,"Depth Sensor,Eco-Drive"
Citizen,Eco-Drive Classic,Analog,Solar,40,Leather,10500,Dress,30,"Eco-Drive,Date Display"
Citizen,Promaster Fugu,Analog,Automatic,44,Stainless Steel,29000,Diver,200,"Automatic Movement,Hacking Function,Iconic Case"
Citizen,Stiletto Super Thin,Analog,Solar,39,Titanium,27000,Dress,30,"Eco-Drive,Super Thin Case"
Citizen,Series 8 Chronograph,Chronograph,Automatic,42.5,Stainless Steel,80000,Sport,100,"Automatic,Chronograph,Sapphire Crystal"
Citizen,Eco-Drive World Time,Analog,Solar,42,Stainless Steel,18000,Dress,100,"World Time,Eco-Drive"
Citizen,Eco-Drive Corso,Analog,Solar,41,Stainless Steel,15000,Casual,100,"Eco-Drive,Date Display"
Citizen,Promaster Dive GMT,Analog,Automatic,44,Stainless Steel,32000,Diver,200,"Automatic Movement,GMT,Diver"
Citizen,Eco-Drive Chrono Tachymeter,Chronograph,Solar,44,Stainless Steel,19000,Sport,100,"Tachymeter,Eco-Drive"
Citizen,Eco-Drive Chandler Field Watch,Analog,Solar,42,Canvas,11500,Sport,100,"Date Display,Glow Hands"
Citizen,Promaster Land,Analog,Solar,43,Leather,24000,Field,200,"Compass,Eco-Drive"
Citizen,Eco-Drive Axiom Two-Tone,Analog,Solar,40,Stainless Steel,16000,Minimalist,30,"Two-Tone Finish,Eco-Drive"
Citizen,Promaster Diver 200M,Analog,Solar,42,Resin,20000,Diver,200,"Eco-Drive,Unidirectional Bezel"
Citizen,Eco-Drive Satellite Wave GPS,Analog,Solar,44.3,Titanium,75000,Luxury,100,"GPS,Satellite Time Sync,Titanium"
Citizen,Eco-Drive Stiletto,Analog,Solar,39,Stainless Steel,25000,Dress,30,"Ultra Thin,Eco-Drive"
Citizen,Promaster Diver Marine,Analog,Automatic,44,Stainless Steel,31000,Diver,200,"Automatic Movement,Diver"
Citizen,Eco-Drive Power Reserve,Analog,Solar,42,Leather,17000,Dress,50,"Eco-Drive,Power Reserve Indicator"
Citizen,Eco-Drive Pilot,Chronograph,Solar,45,Stainless Steel,21000,Pilot,100,"Eco-Drive,Chronograph"
Citizen,Promaster Nighthawk PVD,Analog,Solar,42,Stainless Steel,23000,Pilot,200,"Slide Rule Bezel,Black PVD Finish"
Citizen,Eco-Drive Stiletto Bangle,Analog,Solar,30,Stainless Steel,26000,Dress,30,"Bangle Bracelet,Ultra Thin"
Citizen,Promaster Dive Fugu,Analog,Automatic,44,Stainless Steel,30000,Diver,200,"Automatic Movement,Fugu Case"
Citizen,Eco-Drive Date,Analog,Solar,41,Leather,12000,Casual,30,"Date Display,Eco-Drive"
Citizen,Promaster Diver NY0040,Analog,Automatic,42,Stainless Steel,28000,Diver,200,"Automatic Movement,Diver"
Citizen,Eco-Drive Weekender,Analog,Solar,40,Fabric,11000,Casual,30,"Date Display,Eco-Drive"
Citizen,Promaster Diver Titanium,Analog,Solar,43.5,Titanium,35000,Diver,200,"Titanium Case,Eco-Drive"
Citizen,Eco-Drive Military,Analog,Solar,42,Nylon,13000,Sport,100,"Military Time,Eco-Drive"
Citizen,Promaster Dive BN0151,Analog,Solar,44,Resin,26000,Diver,200,"Eco-Drive,Unidirectional Bezel"
Citizen,Eco-Drive Dress,Analog,Solar,40,Stainless Steel,14000,Dress,50,"Eco-Drive,Sapphire Glass"
Citizen,Promaster Diver Titanium Automatic,Analog,Automatic,42,Titanium,38000,Diver,200,"Automatic,Titanium"
Citizen,Eco-Drive Blue Dial,Analog,Solar,41,Stainless Steel,16000,Casual,100,"Blue Dial,Date Display"
Citizen,Promaster Land Field,Analog,Solar,42,Leather,23000,Field,200,"Compass,Eco-Drive"
Citizen,Eco-Drive World Timer,Analog,Solar,43,Stainless Steel,19000,Dress,100,"World Time,Eco-Drive"
Citizen,Promaster Diver BN0190,Analog,Solar,45,Stainless Steel,27000,Diver,200,"Eco-Drive,Unidirectional Bezel"
Citizen,Eco-Drive Bracelet,Analog,Solar,39,Stainless Steel,17000,Dress,50,"Eco-Drive,Stainless Steel Bracelet"
Citizen,Promaster Diver Marine Automatic,Analog,Automatic,44,Stainless Steel,31000,Diver,200,"Automatic Movement,Diver"
Citizen,Eco-Drive Chronograph,Chronograph,Solar,43,Stainless Steel,20000,Casual,100,"Eco-Drive,Chronograph,Date"
Tissot,Gentleman Powermatic 80,Analog,Automatic,40,Metal,52000,Dress,100,"Silicon Balance Spring,Date Display"
Tissot,Le Locle Powermatic 80,Analog,Automatic,39.3,Stainless Steel,45000,Dress,30,"Powermatic 80 Movement,Transparent Caseback"
Tissot,Seastar 1000,Analog,Automatic,43,Stainless Steel,42000,Diver,300,"Diver's Watch,Ceramic Bezel,Automatic"
Tissot,Supersport Chrono,Chronograph,Quartz,45.5,Stainless Steel,22000,Sport,100,"Chronograph,Tachymeter,Date Display"
Tissot,PRC 200 Chronograph,Chronograph,Quartz,42,Stainless Steel,30000,Casual,200,"Chronograph,Tachymeter,Screw-down Crown"
Tissot,Heritage Visodate,Analog,Automatic,40,Leather,40000,Dress,30,"Day-Date Display,Domed Sapphire Crystal"
Tissot,Couturier,Analog,Automatic,39,Stainless Steel,38000,Dress,100,"Automatic Movement,Sapphire Crystal,Date Display"
Tissot,Carson Premium,Analog,Automatic,40,Stainless Steel,35000,Dress,50,"Powermatic 80,Date Display"
Tissot,V8 Chronograph,Chronograph,Quartz,42.5,Leather,25000,Sport,100,"Chronograph,Tachymeter"
Tissot,Chemin des Tourelles,Analog,Automatic,42,Stainless Steel,50000,Dress,50,"Clous de Paris Pattern,Roman Numerals"
Tissot,Sideral S,Analog,Automatic,41,Carbon,85000,Sport,300,"Forged Carbon Case,Diver's Watch"
Tissot,PRX Powermatic 80,Analog,Automatic,40,Stainless Steel,55000,Minimalist,100,"Powermatic 80,Sapphire Crystal"
Tissot,Visodate Quartz,Analog,Quartz,40,Stainless Steel,28000,Dress,30,"Day-Date Display,Sapphire Crystal"
Tissot,T-Race,Chronograph,Quartz,45,Rubber,28000,Sport,100,"Chronograph,Tachymeter,Motor Racing Inspired"
Tissot,Classic Dream,Analog,Quartz,42,Stainless Steel,20000,Dress,50,"Date Display,Sapphire Crystal"
Tissot,Quickster Chronograph,Chronograph,Quartz,42,Stainless Steel,26000,Sport,100,"Chronograph,Sporty Design"
Tissot,Seastar 2000,Analog,Automatic,46,Stainless Steel,60000,Diver,600,"Helium Escape Valve,Ceramic Bezel"
Tissot,Heritage 1938,Analog,Automatic,39,Leather,65000,Dress,30,"Automatic,Chronometer Certified"
Tissot,Chronograph,Chronograph,Automatic,42,Stainless Steel,100000,Sport,100,"Automatic Chronograph,Tachymeter"
Tissot,Le Locle,Analog,Automatic,39.3,Stainless Steel,45000,Dress,30,"Automatic,Elegant Design"
Tissot,PR 100 Sport,Analog,Quartz,38,Stainless Steel,22000,Casual,100,"Date Display,Sapphire Crystal"
Tissot,Heritage Porto,Analog,Quartz,42,Leather,30000,Vintage,30,"Tonneau Case,Roman Numerals"
Tissot,Gentleman Quartz,Analog,Quartz,40,Stainless Steel,35000,Dress,100,"Sapphire Crystal,Date"
Tissot,Seastar 1000 Chronograph,Chronograph,Quartz,45,Rubber,32000,Diver,300,"Diver's Watch,Chronograph"
Tissot,V8 Chrono Quartz,Chronograph,Quartz,42.5,Stainless Steel,26000,Sport,100,"Chronograph,Tachymeter"
Oris,Aquis Date,Analog,Automatic,43.5,Stainless Steel,140000,Diver,300,"Diver's Watch,Ceramic Bezel,Automatic"
Oris,ProPilot X Calibre 400,Analog,Automatic,39.5,Titanium,260000,Pilot,100,"Titanium Case,5-Day Power Reserve"
Oris,Big Crown Pointer Date,Analog,Automatic,40,Leather,115000,Dress,50,"Pointer Date,Automatic Movement"
Oris,Divers Sixty-Five,Analog,Automatic,42,Stainless Steel,130000,Vintage,100,"Vintage Design,Domed Crystal"
Oris,ProPilot Big Crown,Analog,Automatic,41,Textile,120000,Pilot,100,"Oversized Crown,Luminous"
Oris,Artelier Calibre 113,Analog,Manual,43,Leather,350000,Dress,50,"10-Day Power Reserve,Calendar"
Oris,Aquis GMT Date,Analog,Automatic,43.5,Stainless Steel,170000,Diver,300,"GMT Function,Diver's Watch"
Oris,Divers Sixty-Five Chronograph,Chronograph,Automatic,43,Stainless Steel,250000,Vintage,100,"Chronograph,Vintage Design"
Oris,Big Crown ProPilot Altimeter,Analog,Automatic,47,Stainless Steel,380000,Pilot,100,"Mechanical Altimeter,Barometer"
Oris,Aquis Cherry,Analog,Automatic,41.5,Stainless Steel,150000,Diver,300,"Red Dial,Diver's Watch"
Oris,ProPilot Big Day Date,Analog,Automatic,45,Stainless Steel,125000,Pilot,100,"Day-Date Display,Automatic"
Oris,Artix GT Day Date,Analog,Automatic,42,Stainless Steel,110000,Dress,100,"Day-Date Display,Automatic"
Oris,Chet Baker Limited Edition,Analog,Automatic,40,Leather,180000,Dress,30,"Jazz Musician Themed,Special Edition"
Oris,Big Crown Pointer Date Bronze,Analog,Automatic,40,Bronze,135000,Dress,50,"Bronze Case,Pointer Date"
Oris,Aquis Date Relief,Analog,Automatic,43.5,Stainless Steel,145000,Diver,300,"Diver's Watch,Relief Bezel"
Oris,ProDiver GMT,Analog,Automatic,49,Titanium,250000,Diver,1000,"Professional Diver,GMT Function,Titanium"
Oris,Artelier Skeleton,Analog,Automatic,40,Stainless Steel,190000,Dress,30,"Skeletonized Dial,Automatic Movement"
Oris,Aquis Date Calibre 400,Analog,Automatic,43.5,Stainless Steel,280000,Diver,300,"5-Day Power Reserve,Diver's Watch"
Oris,ProPilot Big Crown Bronze,Analog,Automatic,41,Bronze,130000,Pilot,100,"Bronze Case,Oversized Crown"
Oris,Divers Sixty-Five Bico,Analog,Automatic,40,Two-tone,160000,Vintage,100,"Vintage Design,Two-tone Bracelet"
Frederique Constant,Classics Index,Analog,Automatic,40,Leather,85000,Dress,50,"Automatic Movement,Date Display"
Frederique Constant,Classics Heart Beat,Analog,Automatic,40,Leather,110000,Dress,50,"Open Heart,Automatic Movement"
Frederique Constant,Highlife Automatic,Analog,Automatic,41,Stainless Steel,130000,Sport,50,"Integrated Bracelet,Automatic Movement"
Frederique Constant,Runabout Chronograph,Chronograph,Automatic,42,Leather,190000,Sport,50,"Chronograph,Limited Edition"
Frederique Constant,Slimline,Analog,Quartz,39,Leather,65000,Minimalist,30,"Ultra Thin,Date Display"
Frederique Constant,Classics Carree,Analog,Automatic,30,Leather,80000,Dress,30,"Square Case,Automatic Movement"
Frederique Constant,Horological Smartwatch,Analog-Digital,Quartz,42,Leather,75000,Smartwatch,50,"Activity Tracking,Sleep Monitoring"
Frederique Constant,Classics Quartz,Analog,Quartz,40,Leather,45000,Dress,50,"Quartz Movement,Date Display"
Frederique Constant,Highlife Perpetual Calendar,Analog,Automatic,41,Stainless Steel,380000,Dress,50,"Perpetual Calendar,Automatic"
Frederique Constant,Classics Moonphase,Analog,Quartz,40,Leather,75000,Dress,30,"Moonphase Indicator,Date Display"
Frederique Constant,Manufacture Slimline,Analog,Automatic,40,Leather,190000,Dress,30,"In-house Movement,Ultra Thin"
Frederique Constant,Ladies Automatic,Analog,Automatic,36,Stainless Steel,120000,Dress,50,"Automatic Movement,Diamond Accents"
Frederique Constant,Vintage Rally,Analog,Automatic,40,Leather,115000,Sport,50,"Vintage Racing Design,Automatic"
Frederique Constant,Classics Art Deco,Analog,Quartz,30,Stainless Steel,60000,Dress,30,"Art Deco Style,Bangle Bracelet"
Frederique Constant,Manufacture Tourbillon,Analog,Automatic,42,Leather,700000,Luxury,30,"Tourbillon,In-house Movement"
Frederique Constant,Highlife Chronograph,Chronograph,Automatic,41,Stainless Steel,220000,Sport,50,"Chronograph,Integrated Bracelet"
Frederique Constant,Slimline Perpetual Calendar,Analog,Automatic,42,Leather,280000,Dress,30,"Perpetual Calendar,Automatic Movement"
Frederique Constant,Classics Heart Beat Date,Analog,Automatic,40,Leather,120000,Dress,50,"Open Heart,Date Display"
Frederique Constant,Vintage Rally Healey,Chronograph,Automatic,42,Leather,195000,Sport,50,"Chronograph,Healey Limited Edition"
Frederique Constant,Slimline Moonphase,Analog,Quartz,38,Leather,70000,Minimalist,30,"Moonphase,Date Display"
Tudor,Black Bay 58,Analog,Automatic,39,Stainless Steel,300000,Diver,200,"In-house Movement,Diver's Watch,COSC Certified"
Tudor,Pelagos,Analog,Automatic,42,Titanium,350000,Diver,500,"Titanium Case,Helium Escape Valve,Luminous"
Tudor,Black Bay Chrono,Chronograph,Automatic,41,Stainless Steel,380000,Sport,200,"In-house Chronograph Movement,COSC Certified"
Tudor,Heritage Ranger,Analog,Automatic,41,Stainless Steel,250000,Field,150,"Automatic Movement,Field Watch"
Tudor,Black Bay Pro,Analog,Automatic,39,Stainless Steel,320000,GMT,200,"In-house GMT Movement,Fixed 24-hour Bezel"
Tudor,Royal,Analog,Automatic,41,Stainless Steel,220000,Dress,100,"Day-Date Display,Integrated Bracelet"
Tudor,Black Bay Bronze,Analog,Automatic,43,Bronze,360000,Diver,200,"Bronze Case,Automatic,Diver's Watch"
Tudor,1926,Analog,Automatic,41,Stainless Steel,200000,Dress,100,"Classic Dress Watch,Waffle Dial"
Tudor,Heritage Black Bay GMT,Analog,Automatic,41,Stainless Steel,350000,GMT,200,"In-house GMT Movement,Rotating Bezel"
Tudor,Pelagos 39,Analog,Automatic,39,Titanium,340000,Diver,200,"Titanium Case,Diver's Watch,Slimmer Profile"
